single_layer_without_softmaxboot(QKV),32.510
ct_ct_matrix_mul_colpacking,4.845
ct_ct_matrix_mul_colpacking,4.189
ct_ct_matrix_mul_colpacking,3.340
ct_ct_matrix_mul_colpacking,4.301
ct_ct_matrix_mul_colpacking,4.631
ct_ct_matrix_mul_colpacking,4.846
ct_ct_matrix_mul_colpacking,4.881
ct_ct_matrix_mul_colpacking,5.672
ct_ct_matrix_mul_colpacking,3.916
ct_ct_matrix_mul_colpacking,3.110
ct_ct_matrix_mul_colpacking,3.031
ct_ct_matrix_mul_colpacking,3.985
ct_ct_matrix_mul_colpacking,4.988
ct_ct_matrix_mul_colpacking,2.936
ct_ct_matrix_mul_colpacking,3.522
ct_ct_matrix_mul_colpacking,2.997
ct_ct_matrix_mul_colpacking,3.479
ct_ct_matrix_mul_colpacking,2.799
ct_ct_matrix_mul_colpacking,4.962
ct_ct_matrix_mul_colpacking,3.786
ct_ct_matrix_mul_colpacking,3.379
ct_ct_matrix_mul_colpacking,5.822
ct_ct_matrix_mul_colpacking,5.959
ct_ct_matrix_mul_colpacking,4.355
ct_ct_matrix_mul_colpacking,3.212
ct_ct_matrix_mul_colpacking,4.217
ct_ct_matrix_mul_colpacking,3.621
ct_ct_matrix_mul_colpacking,3.924
ct_ct_matrix_mul_colpacking,4.558
ct_ct_matrix_mul_colpacking,4.864
ct_ct_matrix_mul_colpacking,4.117
ct_ct_matrix_mul_colpacking,4.727
ct_ct_matrix_mul_colpacking,4.249
ct_ct_matrix_mul_colpacking,3.037
ct_ct_matrix_mul_colpacking,3.669
ct_ct_matrix_mul_colpacking,3.373
ct_ct_matrix_mul_colpacking,3.857
ct_ct_matrix_mul_colpacking,3.902
ct_ct_matrix_mul_colpacking,3.251
ct_ct_matrix_mul_colpacking,3.709
ct_ct_matrix_mul_colpacking,4.150
ct_ct_matrix_mul_colpacking,3.643
ct_ct_matrix_mul_colpacking,3.221
ct_ct_matrix_mul_colpacking,3.389
ct_ct_matrix_mul_colpacking,3.013
ct_ct_matrix_mul_colpacking,3.508
ct_ct_matrix_mul_colpacking,3.112
ct_ct_matrix_mul_colpacking,4.066
ct_ct_matrix_mul_colpacking,3.409
ct_ct_matrix_mul_colpacking,3.576
ct_ct_matrix_mul_colpacking,3.482
ct_ct_matrix_mul_colpacking,3.021
ct_ct_matrix_mul_colpacking,3.015
ct_ct_matrix_mul_colpacking,2.983
ct_ct_matrix_mul_colpacking,3.455
ct_ct_matrix_mul_colpacking,3.033
ct_ct_matrix_mul_colpacking,2.927
ct_ct_matrix_mul_colpacking,2.995
ct_ct_matrix_mul_colpacking,8.260
ct_ct_matrix_mul_diagpacking,1.384
ct_ct_matrix_mul_colpacking,3.480
ct_ct_matrix_mul_diagpacking,0.801
ct_ct_matrix_mul_colpacking,3.477
ct_ct_matrix_mul_diagpacking,0.461
ct_ct_matrix_mul_colpacking,3.676
ct_ct_matrix_mul_diagpacking,0.544
ct_ct_matrix_mul_colpacking,3.963
ct_ct_matrix_mul_diagpacking,0.626
ct_ct_matrix_mul_colpacking,3.880
ct_ct_matrix_mul_diagpacking,0.459
ct_ct_matrix_mul_colpacking,4.615
ct_ct_matrix_mul_diagpacking,0.744
ct_ct_matrix_mul_colpacking,3.405
ct_ct_matrix_mul_diagpacking,0.519
ct_ct_matrix_mul_colpacking,3.254
ct_ct_matrix_mul_diagpacking,0.975
ct_ct_matrix_mul_colpacking,4.624
ct_ct_matrix_mul_diagpacking,0.791
ct_ct_matrix_mul_colpacking,3.387
ct_ct_matrix_mul_diagpacking,0.451
ct_ct_matrix_mul_colpacking,3.143
ct_ct_matrix_mul_diagpacking,0.660
ct_ct_matrix_mul_colpacking,3.009
ct_ct_matrix_mul_diagpacking,0.466
softmax_without_boot,6.111
softmax_without_boot,1.399
softmax_without_boot,1.384
softmax_without_boot,1.384
softmax_without_boot,1.979
softmax_without_boot,3.457
softmax_without_boot,2.034
softmax_without_boot,3.490
softmax_without_boot,0.437
softmax_without_boot,0.443
softmax_without_boot,0.439
softmax_without_boot,0.438
softmax_without_boot,0.469
softmax_without_boot,0.464
softmax_without_boot,0.450
softmax_without_boot,1.395
softmax_without_boot,0.860
softmax_without_boot,0.809
softmax_without_boot,0.441
softmax_without_boot,0.888
softmax_without_boot,0.863
softmax_without_boot,0.455
softmax_without_boot,0.997
softmax_without_boot,0.523
softmax_without_boot,0.458
softmax_without_boot,0.428
softmax_without_boot,0.864
softmax_without_boot,1.000
softmax_without_boot,3.668
softmax_without_boot,2.599
softmax_without_boot,0.834
softmax_without_boot,0.444
softmax_without_boot,1.317
softmax_without_boot,0.863
softmax_without_boot,1.272
softmax_without_boot,0.809
softmax_without_boot,0.850
softmax_without_boot,0.807
softmax_without_boot,0.825
softmax_without_boot,0.844
softmax_without_boot,0.859
softmax_without_boot,0.939
softmax_without_boot,0.809
softmax_without_boot,0.793
softmax_without_boot,1.000
softmax_without_boot,1.590
softmax_without_boot,0.861
softmax_without_boot,1.466
softmax_without_boot,1.540
softmax_without_boot,0.671
softmax_without_boot,1.262
softmax_without_boot,1.123
softmax_without_boot,1.551
softmax_without_boot,1.001
softmax_without_boot,2.699
softmax_without_boot,2.149
softmax_without_boot,0.923
softmax_without_boot,0.562
softmax_without_boot,0.553
softmax_without_boot,0.559
softmax_without_boot,0.469
softmax_without_boot,0.441
softmax_without_boot,0.447
softmax_without_boot,0.447
softmax_without_boot,0.437
softmax_without_boot,0.440
softmax_without_boot,0.446
softmax_without_boot,0.439
softmax_without_boot,0.461
softmax_without_boot,0.451
softmax_without_boot,0.443
softmax_without_boot,0.462
softmax_without_boot,0.444
softmax_without_boot,1.092
softmax_without_boot,0.877
softmax_without_boot,0.941
softmax_without_boot,1.405
softmax_without_boot,1.395
softmax_without_boot,1.148
softmax_without_boot,0.433
softmax_without_boot,1.400
softmax_without_boot,0.425
softmax_without_boot,0.429
softmax_without_boot,0.453
softmax_without_boot,0.424
softmax_without_boot,0.478
softmax_without_boot,0.420
softmax_without_boot,0.424
softmax_without_boot,0.421
softmax_without_boot,0.824
softmax_without_boot,0.736
softmax_without_boot,0.649
softmax_without_boot,0.837
softmax_without_boot,0.800
softmax_without_boot,0.469
softmax_without_boot,0.629
softmax_without_boot,1.039
softmax_without_boot,0.428
softmax_without_boot,0.417
softmax_without_boot,0.512
softmax_without_boot,0.445
softmax_without_boot,0.434
softmax_without_boot,1.470
softmax_without_boot,1.512
softmax_without_boot,0.421
softmax_without_boot,0.435
softmax_without_boot,0.875
softmax_without_boot,0.772
softmax_without_boot,0.778
softmax_without_boot,0.435
softmax_without_boot,0.437
softmax_without_boot,0.440
softmax_without_boot,0.480
softmax_without_boot,0.813
softmax_without_boot,0.479
softmax_without_boot,0.464
softmax_without_boot,0.491
softmax_without_boot,0.471
softmax_without_boot,0.483
softmax_without_boot,0.961
softmax_without_boot,1.051
softmax_without_boot,1.039
softmax_without_boot,0.973
softmax_without_boot,1.000
softmax_without_boot,0.443
softmax_without_boot,0.461
softmax_without_boot,0.439
softmax_without_boot,0.451
softmax_without_boot,0.457
softmax_without_boot,0.452
softmax_without_boot,0.448
softmax_without_boot,0.435
softmax_without_boot,0.431
softmax_without_boot,0.517
softmax_without_boot,1.454
softmax_without_boot,1.603
softmax_without_boot,0.446
softmax_without_boot,0.439
softmax_without_boot,0.465
softmax_without_boot,0.434
softmax_without_boot,0.434
softmax_without_boot,0.443
softmax_without_boot,0.431
softmax_without_boot,0.786
softmax_without_boot,0.438
softmax_without_boot,0.457
softmax_without_boot,0.435
softmax_without_boot,0.429
softmax_without_boot,0.527
softmax_without_boot,0.465
softmax_without_boot,0.441
softmax_without_boot,0.512
softmax_without_boot,1.586
softmax_without_boot,1.320
softmax_without_boot,0.709
softmax_without_boot,1.657
softmax_without_boot,0.456
softmax_without_boot,0.442
softmax_without_boot,0.444
softmax_without_boot,0.450
softmax_without_boot,0.445
softmax_without_boot,0.448
softmax_without_boot,0.433
softmax_without_boot,0.449
softmax_without_boot,1.637
softmax_without_boot,1.598
softmax_without_boot,1.363
softmax_without_boot,0.639
softmax_without_boot,1.509
softmax_without_boot,1.492
softmax_without_boot,1.195
softmax_without_boot,0.944
softmax_without_boot,0.563
softmax_without_boot,1.477
softmax_without_boot,0.911
softmax_without_boot,1.448
softmax_without_boot,1.404
softmax_without_boot,1.467
softmax_without_boot,1.510
softmax_without_boot,0.906
softmax_without_boot,1.129
softmax_without_boot,1.510
softmax_without_boot,1.388
softmax_without_boot,1.455
softmax_without_boot,0.468
softmax_without_boot,0.447
softmax_without_boot,0.442
softmax_without_boot,0.451
softmax_without_boot,0.456
softmax_without_boot,0.980
softmax_without_boot,0.451
softmax_without_boot,0.444
softmax_without_boot,0.440
softmax_without_boot,0.454
softmax_without_boot,0.463
softmax_without_boot,0.444
softmax_without_boot,0.440
softmax_without_boot,0.452
softmax_without_boot,0.445
softmax_without_boot,0.439
gelu_v2,1.848
gelu_v2,0.017
gelu_v2,0.054
gelu_v2,0.039

col_num==threads
gelu_v2,0.017
gelu_v2,0.015
gelu_v2,0.012
gelu_v2,0.069
gelu_v2,0.038
gelu_v2,0.024
gelu_v2,0.033
gelu_v2,0.025

thread=4
gelu_v2,0.009
gelu_v2,0.008
gelu_v2,0.015
gelu_v2,0.023
gelu_v2,0.008
gelu_v2,0.008
gelu_v2,0.008
gelu_v2,0.008
gelu_v2,0.008
gelu_v2,0.009
gelu_v2,0.008
gelu_v2,0.008
layernorm,2.771
layernorm,3.111
layernorm,2.593
layernorm,2.615
layernorm,3.169
layernorm,2.116
layernorm,3.169
layernorm,3.252
layernorm,2.650
layernorm,2.689
layernorm,3.171
layernorm,3.149
layernorm,2.680
layernorm,2.757
layernorm,2.648
layernorm,2.408
layernorm,1.433
layernorm,1.556
softmax_with_boot,1.881
softmax_with_boot,1.059
softmax_with_boot,1.221
softmax_with_boot,1.326
softmax_with_boot,1.908
softmax_with_boot,1.200
softmax_without_boot,0.677
softmax_without_boot,0.268
softmax_without_boot,0.272
softmax_without_boot,0.271
softmax_with_boot,0.864
softmax_with_boot,0.867
softmax_with_boot,3.520
softmax_with_boot,0.858
softmax_with_boot,0.853
softmax_with_boot,0.855
softmax_with_boot,0.865
softmax_with_boot,0.859
softmax_with_boot,0.878
softmax_with_boot,1.487
softmax_with_boot,2.126
softmax_with_boot,1.222
softmax_with_boot,1.497
softmax_with_boot,2.577
softmax_with_boot,2.152
softmax_with_boot,1.401
single_layer_without_softmaxboot(QKV),22.299
single_layer_without_softmaxboot(QKV),22.588
single_layer_without_softmaxboot(QKV),29.043
single_layer_without_softmaxboot(QKV),92.984
single_layer_without_softmaxboot(QKV),28.063
single_layer_without_softmaxboot(QKV),79.011
single_layer_without_softmaxboot(QKV),48.420
single_layer_without_softmaxboot(QK^T),16.161
single_layer_without_softmaxboot(softmax*V),0.959
single_layer_without_softmaxboot(QKV),23.439
single_layer_without_softmaxboot(QKV),36.420
single_layer_without_softmaxboot(QK^T),11.468
single_layer_without_softmaxboot(softmax*V),0.643
single_layer_without_softmaxboot(QKV),27.915
single_layer_without_softmaxboot(QK^T),10.713
single_layer_without_softmaxboot(softmax*V),0.532
single_layer_without_softmaxboot(QKV),30.419
single_layer_without_softmaxboot(QK^T),16.101
single_layer_without_softmaxboot(softmax*V),0.983
single_layer_without_softmaxboot(QKV),16.834
single_layer_without_softmaxboot(QK^T),10.239
single_layer_without_softmaxboot(softmax*V),0.467
single_layer_without_softmaxboot(QKV),14.290
single_layer_without_softmaxboot(QK^T),8.528
single_layer_without_softmaxboot(softmax*V),0.451
single_layer_without_softmaxboot(QKV),37.830
single_layer_without_softmaxboot(QKV),32.191
single_layer_without_softmaxboot(QKV),21.723
single_layer_without_softmaxboot(QK^T),12.746
single_layer_without_softmaxboot(softmax*V),0.727
single_layer_without_softmaxboot(QKV),32.658
single_layer_without_softmaxboot(QKV),32.686
single_layer_without_softmaxboot(QKV),50.857
single_layer_without_softmaxboot(QKV),32.844
ct_ct_matrix_mul_colpacking,6.718
ct_ct_matrix_mul_diagpacking,0.616
ct_ct_matrix_mul_colpacking,6.878
ct_ct_matrix_mul_diagpacking,0.581
ct_ct_matrix_mul_colpacking,6.241
ct_ct_matrix_mul_diagpacking,1.325
single_layer_without_softmaxboot(QKV),99.772
single_layer_without_softmaxboot(QKV),99.774
single_layer_without_softmaxboot(QKV),101.190
single_layer_without_softmaxboot(QK^T),36.551
single_layer_without_softmaxboot(QKV),71.340
single_layer_without_softmaxboot(QKV),71.510
single_layer_without_softmaxboot(QK^T),16.410
softmax_with_boot,4.716
softmax_with_boot,4.600
single_layer_without_softmaxboot(QKV),99.748
single_layer_without_softmaxboot(QK^T),36.935
single_layer_without_softmaxboot(QKV),51.764
single_layer_without_softmaxboot(QK^T),27.632
softmax_with_boot,5.024
single_layer_without_softmaxboot(QKV),98.296
single_layer_without_softmaxboot(QK^T),37.691
single_layer_without_softmaxboot(QKV),60.169
single_layer_without_softmaxboot(QKV),21.041
single_layer_without_softmaxboot(QK^T),5.501
single_layer_without_softmaxboot(softmax*V),0.557
single_layer_without_softmaxboot(QKV),21.516
single_layer_without_softmaxboot(QK^T),14.524
single_layer_without_softmaxboot(softmax*V),0.759
single_layer_without_softmaxboot(QKV),20.947
single_layer_without_softmaxboot(QK^T),12.639
single_layer_without_softmaxboot(softmax*V),0.706
single_layer_without_softmaxboot(QKV),17.266
single_layer_without_softmaxboot(QKV),21.161
single_layer_without_softmaxboot(QK^T),12.507
single_layer_without_softmaxboot(softmax*V),0.702
single_layer_without_softmaxboot(QKV),21.238
single_layer_without_softmaxboot(QK^T),12.533
single_layer_without_softmaxboot(softmax*V),0.703
single_layer_without_softmaxboot(QKV),36.053
single_layer_without_softmaxboot(QK^T),12.789
single_layer_without_softmaxboot(softmax*V),0.734
single_layer_without_softmaxboot(QKV),34.834
single_layer_without_softmaxboot(QK^T),12.789
single_layer_without_softmaxboot(softmax*V),0.735
single_layer_without_softmaxboot(QKV),34.948
single_layer_without_softmaxboot(QK^T),12.764
single_layer_without_softmaxboot(softmax*V),0.734
single_layer_without_softmaxboot(QKV),35.496
single_layer_without_softmaxboot(QK^T),12.611
single_layer_without_softmaxboot(softmax*V),0.711
single_layer_without_softmaxboot(QKV),169.689
single_layer_without_softmaxboot(QK^T),58.214
single_layer_without_softmaxboot(softmax*V),6.780
single_layer_without_softmaxboot(QKV),15.984
single_layer_without_softmaxboot(QKV),34.811
single_layer_without_softmaxboot(QK^T),12.605
single_layer_without_softmaxboot(softmax*V),0.713
single_layer_without_softmaxboot(QKV),15.327
single_layer_without_softmaxboot(QKV),21.799
single_layer_without_softmaxboot(QK^T),12.837
single_layer_without_softmaxboot(softmax*V),0.727
single_layer_without_softmaxboot(QKV),21.599
single_layer_without_softmaxboot(QK^T),12.787
single_layer_without_softmaxboot(softmax*V),0.723
single_layer_without_softmaxboot(QKV),21.285
single_layer_without_softmaxboot(QK^T),12.557
single_layer_without_softmaxboot(softmax*V),0.705
single_layer_without_softmaxboot(QKV),13.938
single_layer_without_softmaxboot(QK^T),9.650
single_layer_without_softmaxboot(softmax*V),0.451
single_layer_without_softmaxboot(QKV),13.990
single_layer_without_softmaxboot(QK^T),8.488
single_layer_without_softmaxboot(softmax*V),0.473
single_layer_without_softmaxboot(QKV),21.422
single_layer_without_softmaxboot(QK^T),15.267
single_layer_without_softmaxboot(softmax*V),0.491
single_layer_without_softmaxboot(QKV),21.124
single_layer_without_softmaxboot(QK^T),15.232
single_layer_without_softmaxboot(softmax*V),0.484
single_layer_without_softmaxboot(QKV),151.103
single_layer_without_softmaxboot(QK^T),43.896
single_layer_without_softmaxboot(softmax*V),0.982
single_layer_without_softmaxboot(QKV),144.199
single_layer_without_softmaxboot(QK^T),43.541
single_layer_without_softmaxboot(softmax*V),0.968
single_layer_without_softmaxboot(QKV),20.017
single_layer_without_softmaxboot(QK^T),15.363
single_layer_without_softmaxboot(softmax*V),0.482
single_layer_without_softmaxboot(QKV),21.559
single_layer_without_softmaxboot(QK^T),15.212
single_layer_without_softmaxboot(softmax*V),0.485
single_layer_without_softmaxboot(QKV),21.779
single_layer_without_softmaxboot(QK^T),15.198
single_layer_without_softmaxboot(softmax*V),0.486
single_layer_without_softmaxboot(QKV),22.142
single_layer_without_softmaxboot(QK^T),15.197
single_layer_without_softmaxboot(softmax*V),0.468
single_layer_without_softmaxboot(QKV),21.228
single_layer_without_softmaxboot(QK^T),15.198
single_layer_without_softmaxboot(softmax*V),0.481
single_layer_without_softmaxboot(QKV),21.869
single_layer_without_softmaxboot(QK^T),15.199
single_layer_without_softmaxboot(softmax*V),0.481
single_layer_without_softmaxboot(QKV),21.815
single_layer_without_softmaxboot(QK^T),15.200
single_layer_without_softmaxboot(softmax*V),0.483
single_layer_without_softmaxboot(QKV),21.468
single_layer_without_softmaxboot(QK^T),15.199
single_layer_without_softmaxboot(softmax*V),0.481
single_layer_without_softmaxboot(QKV),21.224
single_layer_without_softmaxboot(QK^T),15.198
single_layer_without_softmaxboot(softmax*V),0.474
single_layer_without_softmaxboot(QKV),21.590
single_layer_without_softmaxboot(QK^T),15.196
single_layer_without_softmaxboot(softmax*V),0.477
single_layer_without_softmaxboot(QKV),21.545
single_layer_without_softmaxboot(QK^T),15.198
single_layer_without_softmaxboot(softmax*V),0.473
single_layer_without_softmaxboot(QKV),21.208
single_layer_without_softmaxboot(QK^T),15.202
single_layer_without_softmaxboot(softmax*V),0.478
single_layer_without_softmaxboot(QKV),21.950
single_layer_without_softmaxboot(QK^T),15.203
single_layer_without_softmaxboot(softmax*V),0.482
